Ukazovate¾;;2019
Okres Bratislava I;Hustota obyvate¾stva (Osoba na kilometer štvorcovı);4326,74
;Stav trvale bıvajúceho obyvate¾stva k 30.6.(1.7.) (Osoba);41494
Okres Bratislava II;Hustota obyvate¾stva (Osoba na kilometer štvorcovı);1253,52
;Stav trvale bıvajúceho obyvate¾stva k 30.6.(1.7.) (Osoba);115938
Okres Bratislava III;Hustota obyvate¾stva (Osoba na kilometer štvorcovı);919,93
;Stav trvale bıvajúceho obyvate¾stva k 30.6.(1.7.) (Osoba);68696
Okres Bratislava IV;Hustota obyvate¾stva (Osoba na kilometer štvorcovı);1008,91
;Stav trvale bıvajúceho obyvate¾stva k 30.6.(1.7.) (Osoba);97526,5
Okres Bratislava V;Hustota obyvate¾stva (Osoba na kilometer štvorcovı);1185,05
;Stav trvale bıvajúceho obyvate¾stva k 30.6.(1.7.) (Osoba);111640,5
Okres Malacky;Hustota obyvate¾stva (Osoba na kilometer štvorcovı);78,27
;Stav trvale bıvajúceho obyvate¾stva k 30.6.(1.7.) (Osoba);74323
Okres Pezinok;Hustota obyvate¾stva (Osoba na kilometer štvorcovı);173,47
;Stav trvale bıvajúceho obyvate¾stva k 30.6.(1.7.) (Osoba);65145
Okres Senec;Hustota obyvate¾stva (Osoba na kilometer štvorcovı);249,61
;Stav trvale bıvajúceho obyvate¾stva k 30.6.(1.7.) (Osoba);89832
Okres Dunajská Streda;Hustota obyvate¾stva (Osoba na kilometer štvorcovı);113,86
;Stav trvale bıvajúceho obyvate¾stva k 30.6.(1.7.) (Osoba);122358
Okres Galanta;Hustota obyvate¾stva (Osoba na kilometer štvorcovı);146,6
;Stav trvale bıvajúceho obyvate¾stva k 30.6.(1.7.) (Osoba);94076
Okres Hlohovec;Hustota obyvate¾stva (Osoba na kilometer štvorcovı);168,44
;Stav trvale bıvajúceho obyvate¾stva k 30.6.(1.7.) (Osoba);45012,5
Okres Piešany;Hustota obyvate¾stva (Osoba na kilometer štvorcovı);164,79
;Stav trvale bıvajúceho obyvate¾stva k 30.6.(1.7.) (Osoba);62802,5
Okres Senica;Hustota obyvate¾stva (Osoba na kilometer štvorcovı);88,47
;Stav trvale bıvajúceho obyvate¾stva k 30.6.(1.7.) (Osoba);60446
Okres Skalica;Hustota obyvate¾stva (Osoba na kilometer štvorcovı);131,92
;Stav trvale bıvajúceho obyvate¾stva k 30.6.(1.7.) (Osoba);47104,5
Okres Trnava;Hustota obyvate¾stva (Osoba na kilometer štvorcovı);178,67
;Stav trvale bıvajúceho obyvate¾stva k 30.6.(1.7.) (Osoba);132454,5
Okres Bánovce nad Bebravou;Hustota obyvate¾stva (Osoba na kilometer štvorcovı);78,54
;Stav trvale bıvajúceho obyvate¾stva k 30.6.(1.7.) (Osoba);36281,5
Okres Ilava;Hustota obyvate¾stva (Osoba na kilometer štvorcovı);165,1
;Stav trvale bıvajúceho obyvate¾stva k 30.6.(1.7.) (Osoba);59187,5
Okres Myjava;Hustota obyvate¾stva (Osoba na kilometer štvorcovı);80,5
;Stav trvale bıvajúceho obyvate¾stva k 30.6.(1.7.) (Osoba);26356
Okres Nové Mesto nad Váhom;Hustota obyvate¾stva (Osoba na kilometer štvorcovı);107,85
;Stav trvale bıvajúceho obyvate¾stva k 30.6.(1.7.) (Osoba);62553,5
Okres Partizánske;Hustota obyvate¾stva (Osoba na kilometer štvorcovı);151,48
;Stav trvale bıvajúceho obyvate¾stva k 30.6.(1.7.) (Osoba);45596,5
Okres Povaská Bystrica;Hustota obyvate¾stva (Osoba na kilometer štvorcovı);134,81
;Stav trvale bıvajúceho obyvate¾stva k 30.6.(1.7.) (Osoba);62438,5
Okres Prievidza;Hustota obyvate¾stva (Osoba na kilometer štvorcovı);139,58
;Stav trvale bıvajúceho obyvate¾stva k 30.6.(1.7.) (Osoba);133979,5
Okres Púchov;Hustota obyvate¾stva (Osoba na kilometer štvorcovı);118,12
;Stav trvale bıvajúceho obyvate¾stva k 30.6.(1.7.) (Osoba);44309,5
Okres Trenèín;Hustota obyvate¾stva (Osoba na kilometer štvorcovı);169,71
;Stav trvale bıvajúceho obyvate¾stva k 30.6.(1.7.) (Osoba);114523
Okres Komárno;Hustota obyvate¾stva (Osoba na kilometer štvorcovı);92,45
;Stav trvale bıvajúceho obyvate¾stva k 30.6.(1.7.) (Osoba);101711,5
Okres Levice;Hustota obyvate¾stva (Osoba na kilometer štvorcovı);71,45
;Stav trvale bıvajúceho obyvate¾stva k 30.6.(1.7.) (Osoba);110824
Okres Nitra;Hustota obyvate¾stva (Osoba na kilometer štvorcovı);185,55
;Stav trvale bıvajúceho obyvate¾stva k 30.6.(1.7.) (Osoba);161560
Okres Nové Zámky;Hustota obyvate¾stva (Osoba na kilometer štvorcovı);103,19
;Stav trvale bıvajúceho obyvate¾stva k 30.6.(1.7.) (Osoba);139004,5
Okres Ša¾a;Hustota obyvate¾stva (Osoba na kilometer štvorcovı);145,22
;Stav trvale bıvajúceho obyvate¾stva k 30.6.(1.7.) (Osoba);51685
Okres Topo¾èany;Hustota obyvate¾stva (Osoba na kilometer štvorcovı);117,35
;Stav trvale bıvajúceho obyvate¾stva k 30.6.(1.7.) (Osoba);70131,5
Okres Zlaté Moravce;Hustota obyvate¾stva (Osoba na kilometer štvorcovı);77,85
;Stav trvale bıvajúceho obyvate¾stva k 30.6.(1.7.) (Osoba);40572,5
Okres Tvrdošín;Hustota obyvate¾stva (Osoba na kilometer štvorcovı);75,54
;Stav trvale bıvajúceho obyvate¾stva k 30.6.(1.7.) (Osoba);36180
Okres ilina;Hustota obyvate¾stva (Osoba na kilometer štvorcovı);193,9
;Stav trvale bıvajúceho obyvate¾stva k 30.6.(1.7.) (Osoba);158043
Okres Bytèa;Hustota obyvate¾stva (Osoba na kilometer štvorcovı);109,82
;Stav trvale bıvajúceho obyvate¾stva k 30.6.(1.7.) (Osoba);30917
Okres Èadca;Hustota obyvate¾stva (Osoba na kilometer štvorcovı);118,43
;Stav trvale bıvajúceho obyvate¾stva k 30.6.(1.7.) (Osoba);90080
Okres Dolnı Kubín;Hustota obyvate¾stva (Osoba na kilometer štvorcovı);80,22
;Stav trvale bıvajúceho obyvate¾stva k 30.6.(1.7.) (Osoba);39456,5
Okres Kysucké Nové Mesto;Hustota obyvate¾stva (Osoba na kilometer štvorcovı);189,51
;Stav trvale bıvajúceho obyvate¾stva k 30.6.(1.7.) (Osoba);32914
Okres Liptovskı Mikuláš;Hustota obyvate¾stva (Osoba na kilometer štvorcovı);53,88
;Stav trvale bıvajúceho obyvate¾stva k 30.6.(1.7.) (Osoba);72260,5
Okres Martin;Hustota obyvate¾stva (Osoba na kilometer štvorcovı);130,94
;Stav trvale bıvajúceho obyvate¾stva k 30.6.(1.7.) (Osoba);96338
Okres Námestovo;Hustota obyvate¾stva (Osoba na kilometer štvorcovı);90,76
;Stav trvale bıvajúceho obyvate¾stva k 30.6.(1.7.) (Osoba);62663,5
Okres Ruomberok;Hustota obyvate¾stva (Osoba na kilometer štvorcovı);87,67
;Stav trvale bıvajúceho obyvate¾stva k 30.6.(1.7.) (Osoba);56702
Okres Turèianske Teplice;Hustota obyvate¾stva (Osoba na kilometer štvorcovı);40,43
;Stav trvale bıvajúceho obyvate¾stva k 30.6.(1.7.) (Osoba);15884
Okres Ve¾kı Krtíš;Hustota obyvate¾stva (Osoba na kilometer štvorcovı);51,26
;Stav trvale bıvajúceho obyvate¾stva k 30.6.(1.7.) (Osoba);43473
Okres Zvolen;Hustota obyvate¾stva (Osoba na kilometer štvorcovı);90,59
;Stav trvale bıvajúceho obyvate¾stva k 30.6.(1.7.) (Osoba);68758,5
Okres arnovica;Hustota obyvate¾stva (Osoba na kilometer štvorcovı);61,52
;Stav trvale bıvajúceho obyvate¾stva k 30.6.(1.7.) (Osoba);26152,5
Okres iar nad Hronom;Hustota obyvate¾stva (Osoba na kilometer štvorcovı);90,53
;Stav trvale bıvajúceho obyvate¾stva k 30.6.(1.7.) (Osoba);46861,5
Okres Banská Bystrica;Hustota obyvate¾stva (Osoba na kilometer štvorcovı);136,92
;Stav trvale bıvajúceho obyvate¾stva k 30.6.(1.7.) (Osoba);110828,5
Okres Banská Štiavnica;Hustota obyvate¾stva (Osoba na kilometer štvorcovı);55,03
;Stav trvale bıvajúceho obyvate¾stva k 30.6.(1.7.) (Osoba);16086
Okres Brezno;Hustota obyvate¾stva (Osoba na kilometer štvorcovı);48,57
;Stav trvale bıvajúceho obyvate¾stva k 30.6.(1.7.) (Osoba);61449,5
Okres Detva;Hustota obyvate¾stva (Osoba na kilometer štvorcovı);71,35
;Stav trvale bıvajúceho obyvate¾stva k 30.6.(1.7.) (Osoba);32051
Okres Krupina;Hustota obyvate¾stva (Osoba na kilometer štvorcovı);37,92
;Stav trvale bıvajúceho obyvate¾stva k 30.6.(1.7.) (Osoba);22182
Okres Luèenec;Hustota obyvate¾stva (Osoba na kilometer štvorcovı);88,99
;Stav trvale bıvajúceho obyvate¾stva k 30.6.(1.7.) (Osoba);73466
Okres Poltár;Hustota obyvate¾stva (Osoba na kilometer štvorcovı);45,08
;Stav trvale bıvajúceho obyvate¾stva k 30.6.(1.7.) (Osoba);21471
Okres Revúca;Hustota obyvate¾stva (Osoba na kilometer štvorcovı);54,29
;Stav trvale bıvajúceho obyvate¾stva k 30.6.(1.7.) (Osoba);39636,5
Okres Rimavská Sobota;Hustota obyvate¾stva (Osoba na kilometer štvorcovı);57,21
;Stav trvale bıvajúceho obyvate¾stva k 30.6.(1.7.) (Osoba);84159
Okres Stará ¼ubovòa;Hustota obyvate¾stva (Osoba na kilometer štvorcovı);76,22
;Stav trvale bıvajúceho obyvate¾stva k 30.6.(1.7.) (Osoba);53953,5
Okres Stropkov;Hustota obyvate¾stva (Osoba na kilometer štvorcovı);52,79
;Stav trvale bıvajúceho obyvate¾stva k 30.6.(1.7.) (Osoba);20532
Okres Svidník;Hustota obyvate¾stva (Osoba na kilometer štvorcovı);59,25
;Stav trvale bıvajúceho obyvate¾stva k 30.6.(1.7.) (Osoba);32564
Okres Vranov nad Top¾ou;Hustota obyvate¾stva (Osoba na kilometer štvorcovı);105
;Stav trvale bıvajúceho obyvate¾stva k 30.6.(1.7.) (Osoba);80766,5
Okres Bardejov;Hustota obyvate¾stva (Osoba na kilometer štvorcovı);83,09
;Stav trvale bıvajúceho obyvate¾stva k 30.6.(1.7.) (Osoba);77771
Okres Humenné;Hustota obyvate¾stva (Osoba na kilometer štvorcovı);82,18
;Stav trvale bıvajúceho obyvate¾stva k 30.6.(1.7.) (Osoba);61985,5
Okres Kemarok;Hustota obyvate¾stva (Osoba na kilometer štvorcovı);119,44
;Stav trvale bıvajúceho obyvate¾stva k 30.6.(1.7.) (Osoba);75235
Okres Levoèa;Hustota obyvate¾stva (Osoba na kilometer štvorcovı);80,05
;Stav trvale bıvajúceho obyvate¾stva k 30.6.(1.7.) (Osoba);33702
Okres Medzilaborce;Hustota obyvate¾stva (Osoba na kilometer štvorcovı);27,72
;Stav trvale bıvajúceho obyvate¾stva k 30.6.(1.7.) (Osoba);11841,5
Okres Poprad;Hustota obyvate¾stva (Osoba na kilometer štvorcovı);94,97
;Stav trvale bıvajúceho obyvate¾stva k 30.6.(1.7.) (Osoba);104913,5
Okres Prešov;Hustota obyvate¾stva (Osoba na kilometer štvorcovı);188,03
;Stav trvale bıvajúceho obyvate¾stva k 30.6.(1.7.) (Osoba);175609,5
Okres Sabinov;Hustota obyvate¾stva (Osoba na kilometer štvorcovı);110,95
;Stav trvale bıvajúceho obyvate¾stva k 30.6.(1.7.) (Osoba);60518,5
Okres Snina;Hustota obyvate¾stva (Osoba na kilometer štvorcovı);45,03
;Stav trvale bıvajúceho obyvate¾stva k 30.6.(1.7.) (Osoba);36240,5
Okres Spišská Nová Ves;Hustota obyvate¾stva (Osoba na kilometer štvorcovı);169,82
;Stav trvale bıvajúceho obyvate¾stva k 30.6.(1.7.) (Osoba);99765
Okres Trebišov;Hustota obyvate¾stva (Osoba na kilometer štvorcovı);98,14
;Stav trvale bıvajúceho obyvate¾stva k 30.6.(1.7.) (Osoba);105353
Okres Gelnica;Hustota obyvate¾stva (Osoba na kilometer štvorcovı);54,54
;Stav trvale bıvajúceho obyvate¾stva k 30.6.(1.7.) (Osoba);31868
Okres Košice I;Hustota obyvate¾stva (Osoba na kilometer štvorcovı);790,01
;Stav trvale bıvajúceho obyvate¾stva k 30.6.(1.7.) (Osoba);67513
Okres Košice II;Hustota obyvate¾stva (Osoba na kilometer štvorcovı);1021,66
;Stav trvale bıvajúceho obyvate¾stva k 30.6.(1.7.) (Osoba);82287,5
Okres Košice III;Hustota obyvate¾stva (Osoba na kilometer štvorcovı);1707,99
;Stav trvale bıvajúceho obyvate¾stva k 30.6.(1.7.) (Osoba);28748,5
Okres Košice IV;Hustota obyvate¾stva (Osoba na kilometer štvorcovı);987,28
;Stav trvale bıvajúceho obyvate¾stva k 30.6.(1.7.) (Osoba);60126
Okres Košice - okolie;Hustota obyvate¾stva (Osoba na kilometer štvorcovı);84,42
;Stav trvale bıvajúceho obyvate¾stva k 30.6.(1.7.) (Osoba);129543,5
Okres Michalovce;Hustota obyvate¾stva (Osoba na kilometer štvorcovı);108,62
;Stav trvale bıvajúceho obyvate¾stva k 30.6.(1.7.) (Osoba);110705
Okres Roòava;Hustota obyvate¾stva (Osoba na kilometer štvorcovı);53,02
;Stav trvale bıvajúceho obyvate¾stva k 30.6.(1.7.) (Osoba);62208,5
Okres Sobrance;Hustota obyvate¾stva (Osoba na kilometer štvorcovı);42,4
;Stav trvale bıvajúceho obyvate¾stva k 30.6.(1.7.) (Osoba);22819
